#####################################
## KINGDOM OF GOD - GENERAL EVENTS ##
#####################################

namespace = kog_general
	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_vienna
			}
			save_scope_as = kog_vienna_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_vienna_usurped
		}
		remove_variable = kog_integrating_vienna
	}

	option = {
		name = kog_general.624.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_vienna
			set_variable = kog_controls_vienna
		}
		scope:kog_vienna_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_vienna
		}
		remove_modifier =  modifier_kog_integrating_vienna
	}

}

kog_general.625 = { # Control Secured Over Constantinople
	type = country_event
	placement = p:xF0A020

	title = kog_general.625.t
	desc = kog_general.625.d
	flavor = kog_general.625.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_constantinople
		var:kog_integrating_constantinople >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_constantinople
			}
			save_scope_as = kog_constantinople_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_constantinople_usurped
		}
		remove_variable = kog_integrating_constantinople
	}

	option = {
		name = kog_general.625.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_constantinople
			set_variable = kog_controls_constantinople
		}
		scope:kog_constantinople_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_constantinople
		}
		remove_modifier =  modifier_kog_integrating_constantinople
	}

}

kog_general.626 = { # Control Secured Over Antioch
	type = country_event
	placement = p:x186A43

	title = kog_general.626.t
	desc = kog_general.626.d
	flavor = kog_general.626.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_antioch
		var:kog_integrating_antioch >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_antioch
			}
			save_scope_as = kog_antioch_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_antioch_usurped
		}
		remove_variable = kog_integrating_antioch
	}

	option = {
		name = kog_general.626.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_antioch
			set_variable = kog_controls_antioch
		}
		scope:kog_antioch_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_antioch
		}
		remove_modifier =  modifier_kog_integrating_antioch
	}

}

kog_general.627 = { # Control Secured Over Jersualem
	type = country_event
	placement = p:xC9CBC0

	title = kog_general.627.t
	desc = kog_general.627.d
	flavor = kog_general.627.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_jerusalem
		var:kog_integrating_jerusalem >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_jerusalem
			}
			save_scope_as = kog_jerusalem_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_jerusalem_usurped
		}
		remove_variable = kog_integrating_jerusalem
	}

	option = {
		name = kog_general.627.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_jerusalem
			set_variable = kog_controls_jerusalem
		}
		scope:kog_jerusalem_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_jerusalem
		}
		remove_modifier =  modifier_kog_integrating_jerusalem
	}

}

kog_general.628 = { # Control Secured Over Alexandria
	type = country_event
	placement = p:xA0D020

	title = kog_general.628.t
	desc = kog_general.628.d
	flavor = kog_general.628.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_alexandria
		var:kog_integrating_alexandria >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_alexandria
			}
			save_scope_as = kog_alexandria_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_alexandria_usurped
		}
		remove_variable = kog_integrating_alexandria
	}

	option = {
		name = kog_general.628.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_alexandria
			set_variable = kog_controls_alexandria
		}
		scope:kog_alexandria_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_alexandria
		}
		remove_modifier =  modifier_kog_integrating_alexandria
	}

}

kog_general.629 = { # Control Secured Over Moscow
	type = country_event
	placement = p:x13D91C

	title = kog_general.629.t
	desc = kog_general.629.d
	flavor = kog_general.629.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_moscow
		var:kog_integrating_moscow >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_moscow
			}
			save_scope_as = kog_moscow_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_moscow_usurped
		}
		remove_variable = kog_integrating_moscow
	}

	option = {
		name = kog_general.629.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_moscow
			set_variable = kog_controls_moscow
		}
		scope:kog_moscow_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_moscow
		}
		remove_modifier =  modifier_kog_integrating_moscow
	}

}

# Seat Control Events II
kog_general.630 = { # Control Secured Over Coptic Alexandria
	type = country_event
	placement = p:xA0D020

	title = kog_general.630.t
	desc = kog_general.630.d
	flavor = kog_general.630.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_coptic_alexandria
		var:kog_integrating_coptic_alexandria >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_coptic_alexandria
			}
			save_scope_as = kog_coptic_alexandria_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_coptic_alexandria_usurped
		}
		remove_variable = kog_integrating_coptic_alexandria
	}

	option = {
		name = kog_general.630.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_coptic_alexandria
			set_variable = kog_controls_coptic_alexandria
		}
		scope:kog_coptic_alexandria_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_coptic_alexandria
		}
		remove_modifier =  modifier_kog_integrating_coptic_alexandria
	}

}

kog_general.631 = { # Control Secured Over Syriac Antioch
	type = country_event
	placement = p:x186A43

	title = kog_general.631.t
	desc = kog_general.631.d
	flavor = kog_general.631.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_syriac_antioch
		var:kog_integrating_syriac_antioch >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_syriac_antioch
			}
			save_scope_as = kog_syriac_antioch_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_syriac_antioch_usurped
		}
		remove_variable = kog_integrating_syriac_antioch
	}

	option = {
		name = kog_general.631.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_syriac_antioch
			set_variable = kog_controls_syriac_antioch
		}
		scope:kog_syriac_antioch_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_syriac_antioch
		}
		remove_modifier =  modifier_kog_integrating_syriac_antioch
	}

}

kog_general.632 = { # Control Secured Over Etchmiadzin
	type = country_event
	placement = p:x805000

	title = kog_general.632.t
	desc = kog_general.632.d
	flavor = kog_general.632.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_etchmiadzin
		var:kog_integrating_etchmiadzin >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_etchmiadzin
			}
			save_scope_as = kog_etchmiadzin_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_etchmiadzin_usurped
		}
		remove_variable = kog_integrating_etchmiadzin
	}

	option = {
		name = kog_general.632.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_etchmiadzin
			set_variable = kog_controls_etchmiadzin
		}
		scope:kog_etchmiadzin_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_etchmiadzin
		}
		remove_modifier =  modifier_kog_integrating_etchmiadzin
	}

}

kog_general.633 = { # Control Secured Over Addis Ababa
	type = country_event
	placement = p:xE7D29C

	title = kog_general.633.t
	desc = kog_general.633.d
	flavor = kog_general.633.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_addis_ababa
		var:kog_integrating_addis_ababa >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_addis_ababa
			}
			save_scope_as = kog_addis_ababa_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_addis_ababa_usurped
		}
		remove_variable = kog_integrating_addis_ababa
	}

	option = {
		name = kog_general.633.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_addis_ababa
			set_variable = kog_controls_addis_ababa
		}
		scope:kog_addis_ababa_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_addis_ababa
		}
		remove_modifier =  modifier_kog_integrating_addis_ababa
	}

}

kog_general.634 = { # Control Secured Over Qudshanis
	type = country_event
	placement = p:xC33C0F

	title = kog_general.634.t
	desc = kog_general.634.d
	flavor = kog_general.634.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_konak
		var:kog_integrating_konak >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_konak
			}
			save_scope_as = kog_konak_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_konak_usurped
		}
		remove_variable = kog_integrating_konak
	}

	option = {
		name = kog_general.634.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_konak
			set_variable = kog_controls_konak
		}
		scope:kog_konak_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_konak
		}
		remove_modifier =  modifier_kog_integrating_konak
	}

}

kog_general.635 = { # Control Secured Over Elysium
	type = country_event
	placement = p:x700080

	title = kog_general.635.t
	desc = kog_general.635.d
	flavor = kog_general.635.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_elysium
		var:kog_integrating_elysium >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_elysium
			}
			save_scope_as = kog_elysium_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_elysium_usurped
		}
		remove_variable = kog_integrating_elysium
	}

	option = {
		name = kog_general.635.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_elysium
			set_variable = kog_controls_elysium
		}
		scope:kog_elysium_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_elysium
		}
		remove_modifier =  modifier_kog_integrating_elysium
	}

}

kog_general.636 = { # Control Secured Over Tututepec
	type = country_event
	placement = p:x1BC4D0

	title = kog_general.636.t
	desc = kog_general.636.d
	flavor = kog_general.636.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_mixtec
		var:kog_integrating_mixtec >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_mixtec
			}
			save_scope_as = kog_mixtec_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_mixtec_usurped
		}
		remove_variable = kog_integrating_mixtec
	}

	option = {
		name = kog_general.636.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_mixtec
			set_variable = kog_controls_mixtec
		}
		scope:kog_mixtec_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_mixtec
		}
		remove_modifier =  modifier_kog_integrating_mixtec
	}

}

kog_general.637 = { # Control Secured Over Cahokia
	type = country_event
	placement = p:x6D8AAA

	title = kog_general.637.t
	desc = kog_general.637.d
	flavor = kog_general.637.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_variable = kog_integrating_cahokia
		var:kog_integrating_cahokia >= 60
	}

	immediate = {
		random_country = {
			limit = {
				has_variable = kog_controls_cahokia
			}
			save_scope_as = kog_cahokia_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					kog_is_christian_trigger = yes
					scope:kog_controller_scope ?= this
				}
			}
			post_notification = notification_kog_cahokia_usurped
		}
		remove_variable = kog_integrating_cahokia
	}

	option = {
		name = kog_general.637.a
		default_option = yes
		custom_tooltip = {
			text = kog_usurped_cahokia
			set_variable = kog_controls_cahokia
		}
		scope:kog_cahokia_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
			remove_variable = kog_controls_cahokia
		}
		remove_modifier =  modifier_kog_integrating_cahokia
	}

}


#############################################################
##  TOC7  EPISCOPAL SEAT RELATIONS EVENTS  Events 700-799  ##
#############################################################

## PATRIARCHAL SEAT OPINION EVENTS ##
kog_general.700 = { # Ecumenical Financing
	type = country_event
	placement = root

	title = kog_general.700.t
	desc = kog_general.700.d
	flavor = kog_general.700.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:kog_sway_event_scope

	icon = "gfx/interface/icons/event_icons/event_mitre.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		kog_is_swaying_seat_trigger = yes
		kog_has_ongoing_patriarch_event_trigger = no
	}

	cooldown = {
		years = 5
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		kog_select_random_swayed_seat_effect = yes
		kog_save_event_patriarch_effect = yes
	}

	option = { # Grant Funding
		name = kog_general.700.a
		default_option = yes
		kog_increase_patriarch_opinion_effect = yes
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
		add_modifier = {
			name = modifier_kog_granted_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}

	option = { # Do Not
		name = kog_general.700.b
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
		add_modifier = {
			name = modifier_kog_refused_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}

	after = {
		kog_remove_seat_event_variables_effect = yes
	}

}

kog_general.701 = { # Delegation Arrives from Seat
	type = country_event
	placement = root

	title = kog_general.701.t
	desc = kog_general.701.d
	flavor = kog_general.701.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		kog_is_swaying_seat_trigger = yes
	}

	cooldown = {
		years = 5
	}

	immediate = {
		kog_update_patriarch_variables_effect = yes
		kog_select_random_swayed_seat_effect = yes
		kog_save_event_patriarch_effect = yes
	}

	option = { # Receive Them
		name = kog_general.701.a
		default_option = yes
		trigger = {
			NOT = {
				has_law = law_type:law_total_separation
			}
		}
		show_as_unavailable = {
			always = yes
		}
		kog_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_kog_received_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}

	option = { # Turn Them AWay
		name = kog_general.701.b
		trigger = {
			NOT = {
				has_law = law_type:law_state_religion
			}
		}
		show_as_unavailable = {
			always = yes
		}
		add_modifier = {
			name = modifier_kog_refused_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

kog_general.702 = { # Patriarch Condemns Immorality
	type = country_event
	placement = root

	title = kog_general.702.t
	desc = kog_general.702.d
	flavor = kog_general.702.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		kog_is_condemnation_target_trigger = yes
		kog_has_ongoing_patriarch_event_trigger = no
	}

	cooldown = {
		years = 5 # just to avoid getting spammed
	}

	immediate = {
		kog_select_random_condemnation_seat_effect = yes
		kog_save_event_patriarch_effect = yes
	}

	option = {
		name = kog_general.702.a
		default_option = yes
		kog_add_condemnation_effect = yes
		kog_remove_seat_event_variables_effect = yes
	}

}

kog_general.703 = { # Theological Dispute with Patriarch
	type = country_event
	placement = root

	title = kog_general.703.t
	desc = kog_general.703.d
	flavor = kog_general.703.f

	event_image = {
		video = "southamerica_christianity"
	}

	icon = "gfx/interface/icons/event_icons/event_mitre.dds"

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_kog

	trigger = {
		has_modifier = modifier_kog_theologize_dogma
		NOT = {
			has_modifier = modifier_kog_conceded_doctrine
		}
		kog_has_low_opinion_with_any_patriarch_trigger = yes
		kog_has_ongoing_patriarch_event_trigger = no
	}

	cooldown = {
		years = 2 # Hope your luck ain't this bad
	}

	immediate = {
		kog_select_random_seat_effect = yes
		kog_save_event_patriarch_effect = yes
	}

	option = { # Concede the Point
		name = kog_general.703.a
		default_option = yes
		kog_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_kog_conceded_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}

	option = { # Assert New Thinking
		name = kog_general.703.b
		kog_decrease_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_kog_asserted_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}


##################################
##  TOC8  OPEN  Events 800-899  ##
##################################
# //


##################################
##  TOC9  OPEN  Events 900-999  ##
##################################
# //

