##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
	after = {
		scope:eocfm_integrator_scope = {
			trigger_event = {
				id = eocfm.115 # Seat Integration Disputed (Part 2)
			}
		}
	}

}

eocfm.115 = { # Seat Integration Disputed (Part 2)
	type = country_event
	placement = root
	
	title = eocfm.115.t
	desc = {
		triggered_desc = {
			desc = eocfm.115.d1
			trigger = {
				has_variable = eocfm_seat_opposed
			}
		}
		triggered_desc = {
			desc = eocfm.115.d2
			trigger = {
				NOT = {
					has_variable = eocfm_seat_opposed
				}
			}
		}
	}
	flavor = eocfm.115.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.114
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_seat_dispute_starter
			}
			save_scope_as = eocfm_disputer_scope
		}
	}
	
	option = { # Stick to your guns
		name = eocfm.115.a
		default_option = yes
		trigger = {
			has_variable = eocfm_seat_opposed
		}
		custom_tooltip = {
			text = eocfm_integration_gain_2
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					add = 8
				}
			}
		}
		add_modifier = {
			name = modifier_eocfm_asserted_integration
			months = normal_modifier_time
		}
		create_incident = {
			country = scope:eocfm_disputer_scope
			value = 10
		}
		scope:eocfm_disputer_scope = {
			set_secret_goal = {
				country = root
				secret_goal = antagonize
			}
			remove_variable = eocfm_seat_dispute_starter
		}
		remove_variable = eocfm_seat_opposed
	}
	
	option = { # Back Down a Little Bit
		name = eocfm.115.b
		trigger = {
			has_variable = eocfm_seat_opposed
		}
		custom_tooltip = {
			text = eocfm_integration_lose_6
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					subtract = 24
				}
			}
		}
		scope:eocfm_disputer_scope = {
			change_relations = {
				country = root
				value = 10
			}
			remove_variable = eocfm_seat_dispute_starter
		}
		add_modifier = {
			name = modifier_eocfm_folded_integration
			months = normal_modifier_time
		}
		remove_variable = eocfm_seat_opposed
	}
	
	option = {
		name = eocfm.115.c
		trigger = {
			NOT = {
				has_variable = eocfm_seat_opposed
			}
		}
		custom_tooltip = {
			text = eocfm_integration_gain_4
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					add = 16
				}
			}
		}
		scope:eocfm_disputer_scope = {
			change_relations = {
				country = root
				value = 15
			}
			remove_variable = eocfm_seat_dispute_starter
		}
	}
}

eocfm.119 = { # Control Secured Over Seat
	type = country_event
	placement = root
	
	title = eocfm.119.t
	desc = eocfm.119.d
	flavor = eocfm.119.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_variable = eocfm_integration_var
		var:eocfm_integration_var >= 60
	}
	
	immediate = {
		set_variable = eocfm_seat_usurper_var
		eocfm_save_seat_loser_effect = yes
		every_country = {
			limit = {
				OR = {
					eocfm_is_christian_trigger = yes
					scope:eocfm_controller_scope ?= this
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_seat_usurper_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			eocfm_post_usurpation_notification_effect = yes
		}
		remove_variable = eocfm_seat_usurper_var
	}
	
	option = {
		name = eocfm.119.a
		default_option = yes
		eocfm_complete_integration_effect = yes
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

## CAPACITY EVENTS ##

eocfm.120 = { # Christening a Reliquary
	orphan = yes
}

eocfm.121 = { # Commissioning an Icon
	type = country_event
	placement = root
	
	title = eocfm.121.t
	desc = eocfm.121.d
	flavor = eocfm.121.f
	
	gui_window = event_window_ethics
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_iconostasis.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = { 
		# triggered by eocfm_commission_icon_button
	}
	
	immediate = {
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}
	
	option = {
		name = eocfm.121.1
		default_option = yes
		custom_tooltip = eocfm.121.1.tt
		if = {
			limit = {
				eocfm_has_icon_trigger = no
			}
			custom_tooltip = eocfm_no_effects
		}
		else = {
			eocfm_remove_icon_modifiers_effect = yes
		}
	}
	
	option = {
		name = eocfm.121.2
		custom_tooltip = eocfm.121.2.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_christ_pantocrator
	}
	
	option = {
		name = eocfm.121.3
		custom_tooltip = eocfm.121.3.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_eleusa
	}
	
	option = {
		name = eocfm.121.4
		custom_tooltip = eocfm.121.4.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_john_climacus
	}
	
	option = {
		name = eocfm.121.5
		custom_tooltip = eocfm.121.5.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_michael_archistrategos
	}
	
	option = {
		name = eocfm.121.6
		custom_tooltip = eocfm.121.6.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_nikolaos_wonderworker
	}
	
	option = {
		name = eocfm.121.7
		custom_tooltip = eocfm.121.7.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_gregory_nazianzus
	}
	
	option = {
		name = eocfm.121.8
		custom_tooltip = eocfm.121.8.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_paul_of_thebes
	}
	
	option = {
		name = eocfm.121.9
		custom_tooltip = eocfm.121.9.tt
		eocfm_remove_icon_modifiers_effect = yes
		add_modifier = modifier_eocfm_icon_issac_the_syrian
	}
	
	after = {
		remove_variable = eocfm_icon_var
	}
	
}

eocfm.122 = { # Venerating a Saint
	orphan = yes
}

## PATRIARCHAL OPINION EVENTS ##

eocfm.130 = { # Ecumenical Financing
	type = country_event
	placement = root
	
	title = eocfm.130.t
	desc = eocfm.130.d
	flavor = eocfm.130.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:eocfm_sway_event_scope
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_swaying_seat_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		eocfm_select_random_swayed_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Grant Funding
		name = eocfm.130.a
		default_option = yes
		eocfm_increase_patriarch_opinion_effect = yes
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
		add_modifier = {
			name = modifier_eocfm_granted_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Do Not
		name = eocfm.130.b
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
		add_modifier = {
			name = modifier_eocfm_refused_ecumenical_funds
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	after = {
		eocfm_remove_seat_event_variables_effect = yes
	}

}

eocfm.131 = { # Delegation Arrives from Seat
	type = country_event
	placement = root
	
	title = eocfm.131.t
	desc = eocfm.131.d
	flavor = eocfm.131.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_swaying_seat_trigger = yes
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		eocfm_select_random_swayed_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Receive Them
		name = eocfm.131.a
		default_option = yes
		trigger = {
			NOT = {
				has_law = law_type:law_total_separation
			}
		}
		show_as_unavailable = {
			always = yes
		}
		eocfm_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_received_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Turn Them AWay
		name = eocfm.131.b
		trigger = {
			NOT = {
				has_law = law_type:law_state_religion
			}
		}
		show_as_unavailable = {
			always = yes
		}
		add_modifier = {
			name = modifier_eocfm_refused_delegation
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

eocfm.132 = { # Patriarch Condemns Immorality
	type = country_event
	placement = root
	
	title = eocfm.132.t
	desc = eocfm.132.d
	flavor = eocfm.132.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_is_condemnation_target_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 5 # just to avoid getting spammed
	}
	
	immediate = {
		eocfm_select_random_condemnation_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = {
		name = eocfm.132.a
		default_option = yes
		eocfm_add_condemnation_effect = yes
		eocfm_remove_seat_event_variables_effect = yes
	}

}

eocfm.133 = { # Theological Dispute with Patriarch
	type = country_event
	placement = root
	
	title = eocfm.133.t
	desc = eocfm.133.d
	flavor = eocfm.133.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_mitre.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_modifier = modifier_eocfm_theologize_dogma
		NOT = {
			has_modifier = modifier_eocfm_conceded_doctrine
		}
		eocfm_has_low_relations_with_any_patriarch_trigger = yes
		eocfm_has_ongoing_patriarch_event_trigger = no
	}
	
	cooldown = {
		years = 2 # Hope your luck ain't this bad
	}
	
	immediate = {
		eocfm_select_random_seat_effect = yes
		eocfm_save_event_patriarch_effect = yes
	}
	
	option = { # Concede the Point
		name = eocfm.133.a
		default_option = yes
		eocfm_increase_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_conceded_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}
	
	option = { # Assert New Thinking
		name = eocfm.133.b
		eocfm_decrease_patriarch_opinion_effect = yes
		add_modifier = {
			name = modifier_eocfm_asserted_doctrine
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

## CRUSADE EVENTS ##

eocfm.180 = { # Crusade Warmup
	type = country_event
	placement = root
	
	title = eocfm.180.t
	desc = eocfm.180.d
	flavor = eocfm.180.f
	
	event_image = {
		video = "ep1_redcoats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_variable = eocfm_crusade_initiator
		NOT = { has_variable = eocfm_crusade_warmup_var }
	}
	
	immediate = {
		set_variable = eocfm_crusade_warmup_var
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}
	
	option = {
		name = eocfm.180.a
		default_option = yes
		custom_tooltip = eocfm.180.tt
	}

}

eocfm.181 = { # Victorious Crusade
	type = country_event
	placement = root
	
	title = {
		triggered_desc = {
			desc = eocfm.181.t1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.181.t2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = eocfm.181.d1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.181.d2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	flavor = eocfm.181.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_crusade_initiator
			}
			save_scope_as = eocfm_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
	}
	
	option = { # For the Initiator
		name = eocfm.181.a
		default_option = yes
		trigger = {
			has_variable = eocfm_crusade_initiator
		}
		add_modifier = {
			name = modifier_eocfm_successful_crusade
			months = normal_modifier_time
		}
		show_as_tooltip = {
			scope:eocfm_crusade_target_scope = {
				set_state_religion = rel:orthodox
			}
		}
	}
	
	option = { # For the Target
		name = eocfm.181.b
		trigger = {
			has_variable = eocfm_crusade_target
		}
		set_state_religion = rel:orthodox
		add_modifier = {
			name = modifier_eocfm_forced_conversion
			months = long_modifier_time
		}
	}

}

eocfm.182 = { # Failed Crusade
	type = country_event
	placement = root
	
	title = {
		triggered_desc = {
			desc = eocfm.182.t1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.182.t2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = eocfm.182.d1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.182.d2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	flavor = eocfm.182.f
	
	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_crusade_initiator
			}
			save_scope_as = eocfm_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
	}
	
	option = { # For the Initiator
		name = eocfm.182.a
		default_option = yes
		trigger = {
			has_variable = eocfm_crusade_initiator
		}
		add_modifier = {
			name = modifier_eocfm_failed_crusade
			months = normal_modifier_time
		}
	}
	
	option = { # For the Target
		name = eocfm.182.b
		trigger = {
			has_variable = eocfm_crusade_target
		}
		add_modifier = {
			name = modifier_eocfm_resisted_conversion
			months = long_modifier_time
		}
	}

}

eocfm.183 = { # The Capture of the Great Mosque
	type = country_event
	
	title = eocfm.183.t
	desc = eocfm.183.d
	flavor = eocfm.183.f
	
	placement = scope:hedjaz_state
	
	event_image = {
		video = "southamerica_war_civilians"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
		always = no
#		owns_entire_state_region = STATE_HEDJAZ
#		NOT = { has_global_variable = grefm_smoked_mecca }
#		has_variable = eocfm_crusades_unlocked
	}
	
	immediate = {
		s:STATE_HEDJAZ = {
			random_scope_state = {
				save_scope_as = hedjaz_state
			}
		}
		if = {
			limit = {
				any_state = {
					region = sr:region_arabic
					NOT = {
						owner = ROOT
						}
					}
				}
			owner = {
				save_scope_as = byzantium_arabia_target
			}
		}
#		set_global_variable = grefm_smoked_mecca
	}
	
	option = { # burn it down
		name = eocfm.183.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_great_mosque_destroyed
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:shiite
		}
#		scope:hedjaz_state = {
#			remove_building = gbbf_building_masjid_al_haram
#			set_devastation = 90
#		}
		if = {
			limit = {
				exists = scope:byzantium_arabia_target
			}
			create_incident = {
				country = scope:byzantium_arabia_target
				value = 15
			}
		}		
	}
	
	option = { # turn it into a museum
		name = eocfm.183.b
		add_radicals = {
			value = medium_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = medium_radicals
			religion = rel:shiite
		}
#		scope:hedjaz_state = {
#			remove_building = gbbf_building_masjid_al_haram
#			set_devastation = 10
#		}
		change_infamy = 10
	}
	
	option = { # leave it be
		name = eocfm.183.c
		scope:hedjaz_state = {
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:sunni
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:shiite
			}
		}	
	}
	
}

## MENDING EVENTS ##

eocfm.190 = { # The Council of Unification
	type = country_event
	placement = scope:eocfm_mending_country_scope
	
	title = eocfm.190.t
	desc = eocfm.190.d
	flavor = eocfm.190.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}	
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_mending_var
			}
			save_scope_as = eocfm_mending_country_scope
		}
	}
	
	option = {
		name = eocfm.190.a
		default_option = yes
		custom_tooltip = eocfm.190.tt
	}

}

eocfm.199 = { # The Supreme Pontiff of the Universal Church
	type = country_event
	
	title = eocfm.199.t
	desc = eocfm.199.d
	flavor = eocfm.199.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_mending_var >= 240
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
		set_global_variable = eocfm_schism_mended
		remove_variable = eocfm_mending_var
	}
	
	option = {
		name = eocfm.199.a
		default_option = yes
		add_loyalists = {
			religion = rel:orthodox
			value = large_radicals
		}
		remove_modifier = modifier_eocfm_mending_schism
		add_modifier = modifier_eocfm_mended_schism
	}
	
}

##########################################################
##  EOC2  ROMAN CATHOLIC FLAVOR EVENTS  Events 200-299  ##
##########################################################

eocfm.200 = { # The Church of St. Peter
	type = country_event
	placement = root
	
	title = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.200.t.spa
				trigger = {
					country_has_primary_culture = cu:spanish # St. James and Strike for Spain!
				}
			}
			triggered_desc = {
				desc = eocfm.200.t.fra
				trigger = {
					country_has_primary_culture = cu:french # The Eldest Daughter of the Church
				}
			}
			triggered_desc = {
				desc = eocfm.200.t.ger
				trigger = {
					country_has_primary_culture = cu:north_german # Cuius Regio, Eius Religio
				}
			}
			triggered_desc = {
				desc = eocfm.200.t.aus
				trigger = {
					country_has_primary_culture = cu:south_german # The Guardians of the Church
				}
			}
			triggered_desc = {
				desc = eocfm.200.t
				trigger = {
					always = yes # The Church of St. Peter
				}
			}
		}
	}
	desc = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.200.d.spa
				trigger = {
					country_has_primary_culture = cu:spanish # St. James and Strike for Spain!
				}
			}
			triggered_desc = {
				desc = eocfm.200.d.fra
				trigger = {
					country_has_primary_culture = cu:french # The Eldest Daughter of the Church
				}
			}
			triggered_desc = {
				desc = eocfm.200.d.ger
				trigger = {
					country_has_primary_culture = cu:north_german # Cuius Regio, Eius Religio
				}
			}
			triggered_desc = {
				desc = eocfm.200.d.aus
				trigger = {
					country_has_primary_culture = cu:south_german # The Guardians of the Church
				}
			}
			triggered_desc = {
				desc = eocfm.200.d
				trigger = {
					always = yes # The Church of St. Peter
				}
			}
		}
	}
	flavor = eocfm.200.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}
	
	immediate = {
		ig:ig_devout = {
			leader = {
				save_scope_as = devout_leader_scope
			}
		}
		set_variable = eocfm_starter_var
	}
	
	option = {
		name = eocfm.200.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.201 = { # Casting off the Shackles of Rome
	type = country_event
	placement = root
	
	title = eocfm.201.t
	desc = eocfm.201.d
	flavor = eocfm.201.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_declare_autocephaly_sgui
	}
	
	cancellation_trigger = {
		NOT = {
			has_variable = eocfm_schism_var
		}
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_var
			value = 0
		}
		eocfm_update_patriarch_variables_effect = yes
	}
	
	option = {
		name = eocfm.201.a
		default_option = yes
		custom_tooltip = eocfm.201.tt
		every_country = {
			limit = {
				OR = {
					AND = {
						eocfm_is_roman_catholic_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = eocfm_schism_scope
			}
			post_notification = notification_eocfm_autocephaly_declared
		}	
	}

}

eocfm.202 = { # Autocephaly of the National Church
	type = country_event
	placement = root
	
	title = eocfm.202.t
	desc = eocfm.202.d
	flavor = eocfm.202.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes # this ensures the Ecumenical Patriarch exists
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_constantinople_patriarch_scope
		}
		remove_variable = eocfm_schism_var
		set_variable = eocfm_is_autocephalous
		eocfm_schism_cleanup_effect = yes
		every_country = {
			limit = {
				OR = {
					AND = {
						eocfm_is_roman_catholic_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = eocfm_schism_scope
			}
			post_notification = notification_eocfm_autocephaly_recognized
		}
	}
	
	option = {
		name = eocfm.202.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
	}

}

############################################################
##  EOC3  EASTERN ORTHODOX FLAVOR EVENTS  Events 300-399  ##
############################################################

eocfm.300 = { # The Bishops of the East
	type = country_event
	placement = root
	
	title = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.300.t.gre
				trigger = {
					c:GRE ?= this # The Greek Holy Synod
				}
			}
			triggered_desc = {
				desc = eocfm.300.t.rus
				trigger = {
					c:RUS ?= this # The Most Holy Synod
				}
			}
			triggered_desc = {
				desc = eocfm.300.t
				trigger = {
					always = yes # The Bishops of the East
				}
			}
		}
	}
	desc = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.300.d.gre
				trigger = {
					c:GRE ?= this
				}
			}
			triggered_desc = {
				desc = eocfm.300.d.rus
				trigger = {
					c:RUS ?= this
				}
			}
			triggered_desc = {
				desc = eocfm.300.d
				trigger = {
					always = yes
				}
			}
		}
	}
	flavor = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.300.f.gre
				trigger = {
					c:GRE ?= this
				}
			}
			triggered_desc = {
				desc = eocfm.300.f.rus
				trigger = {
					c:RUS ?= this
				}
			}
			triggered_desc = {
				desc = eocfm.300.f
				trigger = {
					always = yes
				}
			}
		}
	}
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}
	
	immediate = {
		ig:ig_devout = {
			leader = {
				save_scope_as = devout_leader_scope
			}
		}
		set_variable = eocfm_starter_var
	}
	
	option = {
		name = eocfm.300.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.301 = { # Country Declaration of Schism
	type = country_event
	placement = root
	
	title = eocfm.301.t
	desc = eocfm.301.d
	flavor = eocfm.301.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_declare_autocephaly_sgui
	}
	
	cancellation_trigger = {
		NOT = {
			has_variable = eocfm_schism_var
		}
	}
	
	immediate = {
		set_variable = {
			name = eocfm_schism_var
			value = 0
		}
		eocfm_update_patriarch_variables_effect = yes
	}
	
	option = {
		name = eocfm.301.a
		default_option = yes
		custom_tooltip = eocfm.301.tt
		every_country = {
			limit = {
				OR = {
					AND = {
						eocfm_is_eastern_christian_trigger = yes
						NOT = {
							this = ROOT
						}
					}
					c:TUR ?= this
				}
			}
			ROOT = {
				save_scope_as = eocfm_schism_scope
			}
			post_notification = notification_eocfm_autocephaly_declared
		}	
	}

}

eocfm.302 = { # Autocephaly of the National Church
	type = country_event
	placement = root
	
	title = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.302.t.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
			triggered_desc = {
				desc = eocfm.302.t.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.302.t.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.302.t.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.302.t.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.302.t
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	desc = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.302.d.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
			triggered_desc = {
				desc = eocfm.302.d.mon
				trigger = {
					c:MON ?= this # The Metropolitanate of Cetinje
				}
			}
			triggered_desc = {
				desc = eocfm.302.d.ser
				trigger = {
					c:SER ?= this # The Metropolitanate of Belgrade
				}
			}
			triggered_desc = {
				desc = eocfm.302.d.bul
				trigger = {
					c:BUL ?= this # The Patriarch of All Bulgaria
				}
			}
			triggered_desc = {
				desc = eocfm.302.d.rom
				trigger = {
					c:ROM ?= this # The Patriarchate of Romania
				}
			}
			triggered_desc = {
				desc = eocfm.302.d
				trigger = {
					always = yes # Autocephaly of the National Church
				}
			}
		}
	}
	flavor = {
		first_valid = {
			triggered_desc = {
				desc = eocfm.302.f.gre
				trigger = {
					c:GRE ?= this # The Tomos of Autocephaly
				}
			}
