##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_coptic_alexandria_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_coptic_alexandria_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_coptic_alexandria
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_coptic_alexandria
				}
				NOT = {
					has_variable = eocfm_coptic_alexandria_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_coptic_alexandria_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_coptic_alexandria_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_coptic_alexandria
		}
		set_variable = eocfm_controls_coptic_alexandria
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_coptic_alexandria_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.0202.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_coptic_alexandria
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.0203 = { # State Authority Asserted Over Elysium
	type = country_event
	placement = root
	
	title = eocfm.0203.t
	desc = eocfm.0203.d
	flavor = eocfm.0203.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm_assert_elysium_sgui
	}
	
	immediate = {
		eocfm_update_patriarch_variables_effect = yes
		set_variable = eocfm_elysium_assert_var
		random_country = {
			limit = {
				has_variable = eocfm_controls_elysium
			}
			save_scope_as = eocfm_controller_scope
		}
		every_country = {
			limit = {
				OR = {
					eocfm_is_eastern_christian_trigger = yes
					has_variable = eocfm_controls_elysium
				}
				NOT = {
					has_variable = eocfm_elysium_assert_var
				}
			}
			random_country = {
				limit = {
					has_variable = eocfm_elysium_assert_var
				}
				save_scope_as = eocfm_usurper_scope
			}
			post_notification = notification_eocfm_elysium_usurped
		}
		scope:eocfm_controller_scope ?= {
			remove_variable = eocfm_controls_elysium
		}
		set_variable = eocfm_controls_elysium
		set_variable = eocfm_is_autocephalous
		remove_variable = eocfm_elysium_assert_var
		remove_variable = eocfm_schism_var
	}
	
	option = {
		name = eocfm.0203.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_autocephaly_granted
			months = long_modifier_time
		}
		custom_tooltip = eocfm_usurped_elysium
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}
	
}

eocfm.0209 = { # Control Secured Over Seat
	type = country_event
	placement = root
	
	title = eocfm.0209.t
	desc = eocfm.0209.d
	flavor = eocfm.0209.f
	
	event_image = {
		video = "ep1_transfer_of_authority"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_variable = eocfm_integration_var
		var:eocfm_integration_var >= 60
	}
	
	immediate = {
		eocfm_save_seat_loser_effect = yes
		every_country = {
			limit = {
				OR = {
					eocfm_is_christian_trigger = yes
					scope:eocfm_controller_scope ?= this
				}
			}
			eocfm_post_usurpation_notification_effect = yes
		}
	}
	
	option = {
		name = eocfm.0209.a
		default_option = yes
		eocfm_complete_integration_effect = yes
		scope:eocfm_controller_scope ?= {
			change_relations = {
				country = root
				value = -30
			}
		}
	}

}

# Seat Integration Random Events
eocfm.0210 = { # Seat Integration Disputed (Part 1)
	type = country_event
	placement = root
	
	title = eocfm.0210.t
	desc = eocfm.0210.d
	flavor = eocfm.0210.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		eocfm_controls_any_seat_trigger = yes
		any_country = {
			NOT = {
				this = root
			}
			has_variable = eocfm_integration_var
			var:eocfm_integration_var < 80
			NOR = {
				has_modifier = modifier_eocfm_asserted_integration
				has_modifier = modifier_eocfm_folded_integration
			}
			relations:root < relations_threshold:cordial # Usually means that only Russia will get in your way most playthroughs, but this is historically pertinent
		}
		NOT = {
			has_global_variable = eocfm_seat_dispute_cooldown_var
		}
	}
	
	immediate = {
		set_global_variable = {
			name = eocfm_seat_dispute_cooldown_var
			months = 12 # lazy way to block event from running itself over
		}
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				has_variable = eocfm_integration_var
				var:eocfm_integration_var < 100
				var:eocfm_integration_var > 24
				NOR = {
					has_modifier = modifier_eocfm_asserted_integration
					has_modifier = modifier_eocfm_folded_integration
				}
			}
			save_scope_as = eocfm_integrator_scope
		}
		set_variable = eocfm_seat_dispute_starter
	}
	
	option = { # Challenge their seat integration
		name = eocfm.0210.a
		default_option = yes
		change_relations = {
			country = scope:eocfm_integrator_scope
			value = -20
		}
		scope:eocfm_integrator_scope = {
			set_variable = eocfm_seat_opposed
		}
	}
	
	option = { # Support their seat integration
		name = eocfm.0210.b
		change_relations = {
			country = scope:eocfm_integrator_scope
			value = 20
		}
	}
	
	after = {
		scope:eocfm_integrator_scope = {
			trigger_event = {
				id = eocfm.0211 # Seat Integration Disputed (Part 2)
			}
		}
	}

}

eocfm.0211 = { # Seat Integration Disputed (Part 2)
	type = country_event
	placement = root
	
	title = eocfm.0211.t
	desc = {
		triggered_desc = {
			desc = eocfm.0211.d1
			trigger = {
				has_variable = eocfm_seat_opposed
			}
		}
		triggered_desc = {
			desc = eocfm.0211.d2
			trigger = {
				NOT = {
					has_variable = eocfm_seat_opposed
				}
			}
		}
	}
	flavor = eocfm.0211.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.0210
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_seat_dispute_starter
			}
			save_scope_as = eocfm_disputer_scope
		}
	}
	
	option = { # Stick to your guns
		name = eocfm.0211.a
		default_option = yes
		trigger = {
			has_variable = eocfm_seat_opposed
		}
		custom_tooltip = {
			text = eocfm_integration_gain_2
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					add = 8
				}
			}
		}
		add_modifier = {
			name = modifier_eocfm_asserted_integration
			months = normal_modifier_time
		}
		create_incident = {
			country = scope:eocfm_disputer_scope
			value = 10
		}
		scope:eocfm_disputer_scope = {
			set_secret_goal = {
				country = root
				secret_goal = antagonize
			}
			remove_variable = eocfm_seat_dispute_starter
		}
		remove_variable = eocfm_seat_opposed
	}
	
	option = { # Back Down a Little Bit
		name = eocfm.0211.b
		trigger = {
			has_variable = eocfm_seat_opposed
		}
		custom_tooltip = {
			text = eocfm_integration_lose_6
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					subtract = 24
				}
			}
		}
		scope:eocfm_disputer_scope = {
			change_relations = {
				country = root
				value = 10
			}
			remove_variable = eocfm_seat_dispute_starter
		}
		add_modifier = {
			name = modifier_eocfm_folded_integration
			months = normal_modifier_time
		}
		remove_variable = eocfm_seat_opposed
	}
	
	option = {
		name = eocfm.0211.c
		trigger = {
			NOT = {
				has_variable = eocfm_seat_opposed
			}
		}
		custom_tooltip = {
			text = eocfm_integration_gain_4
			hidden_effect = {
				change_variable = {
					name = eocfm_integration_var
					add = 16
				}
			}
		}
		scope:eocfm_disputer_scope = {
			change_relations = {
				country = root
				value = 15
			}
			remove_variable = eocfm_seat_dispute_starter
		}
	}
}

## BLOCK 03 - GREAT MENDING EVENTS ##

# Mending Events
eocfm.0300 = { # The Council of Unification
	type = country_event
	placement = scope:eocfm_mending_country_scope
	
	title = eocfm.0300.t
	desc = eocfm.0300.d
	flavor = eocfm.0300.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}	
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_mending_var
			}
			save_scope_as = eocfm_mending_country_scope
		}
	}
	
	option = {
		name = eocfm.0300.a
		default_option = yes
		custom_tooltip = eocfm.0300.tt
	}

}

eocfm.0309 = { # The Supreme Pontiff of the Universal Church
	type = country_event
	
	title = eocfm.0309.t
	desc = eocfm.0309.d
	flavor = eocfm.0309.f
	
	placement = root
	
	event_image = {
		video = "southamerica_christianity"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		var:eocfm_mending_var >= 240
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_eocfm_constantinople_patriarch
			}
			save_scope_as = eocfm_patriarch_event_scope
		}
		set_global_variable = eocfm_schism_mended
		remove_variable = eocfm_mending_var
	}
	
	option = {
		name = eocfm.0309.a
		default_option = yes
		add_loyalists = {
			religion = rel:orthodox
			value = large_radicals
		}
		remove_modifier = modifier_eocfm_mending_schism
		add_modifier = modifier_eocfm_mended_schism
	}
	
}

## BLOCK 04 - CRUSADE EVENTS

# Crusade Events
eocfm.0400 = { # Crusade Warmup
	type = country_event
	placement = root
	
	title = eocfm.0400.t
	desc = eocfm.0400.d
	flavor = eocfm.0400.f
	
	event_image = {
		video = "ep1_redcoats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		has_variable = eocfm_crusade_initiator
		NOT = { has_variable = eocfm_crusade_warmup_var }
	}
	
	immediate = {
		set_variable = eocfm_crusade_warmup_var
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}
	
	option = {
		name = eocfm.0400.a
		default_option = yes
		custom_tooltip = eocfm.0400.tt
	}

}

eocfm.0401 = { # Victorious Crusade
	type = country_event
	placement = root
	
	title = {
		triggered_desc = {
			desc = eocfm.0401.t1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.0401.t2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = eocfm.0401.d1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.0401.d2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	flavor = eocfm.0401.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_crusade_initiator
			}
			save_scope_as = eocfm_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
	}
	
	option = { # For the Initiator
		name = eocfm.0401.a
		default_option = yes
		trigger = {
			has_variable = eocfm_crusade_initiator
		}
		add_modifier = {
			name = modifier_eocfm_successful_crusade
			months = normal_modifier_time
		}
		show_as_tooltip = {
			scope:eocfm_crusade_target_scope = {
				set_state_religion = rel:orthodox
			}
		}
	}
	
	option = { # For the Target
		name = eocfm.0401.b
		trigger = {
			has_variable = eocfm_crusade_target
		}
		set_state_religion = rel:orthodox
		add_modifier = {
			name = modifier_eocfm_forced_conversion
			months = long_modifier_time
		}
	}

}

eocfm.0402 = { # Failed Crusade
	type = country_event
	placement = root
	
	title = {
		triggered_desc = {
			desc = eocfm.0402.t1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.0402.t2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = eocfm.0402.d1
			trigger = {
				has_variable = eocfm_crusade_initiator
			}
		}
		triggered_desc = {
			desc = eocfm.0402.d2
			trigger = {
				has_variable = eocfm_crusade_target
			}
		}
	}
	flavor = eocfm.0402.f
	
	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eocfm_crusade_initiator
			}
			save_scope_as = eocfm_crusade_initiator_scope
		}
		random_country = {
			limit = {
				has_variable = eocfm_crusade_target
			}
			save_scope_as = eocfm_crusade_target_scope
		}
	}
	
	option = { # For the Initiator
		name = eocfm.0402.a
		default_option = yes
		trigger = {
			has_variable = eocfm_crusade_initiator
		}
		add_modifier = {
			name = modifier_eocfm_failed_crusade
			months = normal_modifier_time
		}
	}
	
	option = { # For the Target
		name = eocfm.0402.b
		trigger = {
			has_variable = eocfm_crusade_target
		}
		add_modifier = {
			name = modifier_eocfm_resisted_conversion
			months = long_modifier_time
		}
	}

}

# Pagan Site Capture Events
eocfm.0410 = { # The Hagia Sohpia Liberated
	type = country_event
	placement = root
	
	title = eocfm.0410.t
	desc = eocfm.0410.d
	flavor = eocfm.0410.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.2000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.0410.a
		default_option = yes
	}
	
}

eocfm.0411 = { # The Capture of the Great Mosque
	type = country_event
	
	title = eocfm.0411.t
	desc = eocfm.0411.d
	flavor = eocfm.0411.f
	
	placement = scope:hedjaz_state
	
	event_image = {
		video = "southamerica_war_civilians"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_skull.dds"

	duration = 3
	
	dlc = dlc_eocfm

	trigger = {
		always = no
#		owns_entire_state_region = STATE_HEDJAZ
#		NOT = { has_global_variable = grefm_smoked_mecca }
#		has_variable = eocfm_crusades_unlocked
	}
	
	immediate = {
		s:STATE_HEDJAZ = {
			random_scope_state = {
				save_scope_as = hedjaz_state
			}
		}
		if = {
			limit = {
				any_state = {
					region = sr:region_arabic
					NOT = {
						owner = ROOT
						}
					}
				}
			owner = {
				save_scope_as = byzantium_arabia_target
			}
		}
#		set_global_variable = grefm_smoked_mecca
	}
	
	option = { # burn it down
		name = eocfm.0411.a
		default_option = yes
		add_modifier = {
			name = modifier_eocfm_great_mosque_destroyed
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = very_large_radicals
			religion = rel:shiite
		}
#		scope:hedjaz_state = {
#			remove_building = gbbf_building_masjid_al_haram
#			set_devastation = 90
#		}
		if = {
			limit = {
				exists = scope:byzantium_arabia_target
			}
			create_incident = {
				country = scope:byzantium_arabia_target
				value = 15
			}
		}		
	}
	
	option = { # turn it into a museum
		name = eocfm.0411.b
		add_radicals = {
			value = medium_radicals
			religion = rel:sunni
		}
		add_radicals = {
			value = medium_radicals
			religion = rel:shiite
		}
#		scope:hedjaz_state = {
#			remove_building = gbbf_building_masjid_al_haram
#			set_devastation = 10
#		}
		change_infamy = 10
	}
	
	option = { # leave it be
		name = eocfm.0411.c
		scope:hedjaz_state = {
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:sunni
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:shiite
			}
		}	
	}
	
}


################################################################
####  EOC1  ROMAN CATHOLIC FLAVOR EVENTS  Events 1000-1999  ####
################################################################

## BLOCK 10 - NARRATIVE EVENTS ##

# Roman Catholic Opener Events I
eocfm.1000 = { # Catholic Opener Monitor
	type = country_event
	hidden = yes
	
	trigger = {
		NOT = {
			has_variable = eocfm_starter_var
		}
	}

	immediate = {
		set_variable = eocfm_starter_var
	}
	
}

eocfm.1001 = { # The Bishops of Rome (Catholic Generic)
	type = country_event
	placement = root
	
	title = eocfm.1001.t
	desc = eocfm.1001.d
	flavor = eocfm.1001.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1001.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1002 = { # The Throne of St. Peter (PAP)
	type = country_event
	placement = root
	
	title = eocfm.1002.t
	desc = eocfm.1002.d
	flavor = eocfm.1002.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1002.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1003 = { # ITA
	type = country_event
	placement = root
	
	title = eocfm.1003.t
	desc = eocfm.1003.d
	flavor = eocfm.1003.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1003.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1004 = { # St. James and Strike for Spain! (SPA)
	type = country_event
	placement = root
	
	title = eocfm.1004.t
	desc = eocfm.1004.d
	flavor = eocfm.1004.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1004.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1005 = { # The Eldest Daughter of the Church (FRA)
	type = country_event
	placement = root
	
	title = eocfm.1005.t
	desc = eocfm.1005.d
	flavor = eocfm.1005.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1005.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1006 = { # Cuius Regio, Eius Religio (German)
	type = country_event
	placement = root
	
	title = eocfm.1006.t
	desc = eocfm.1006.d
	flavor = eocfm.1006.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1006.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1007 = { # The Guardians of the Church (AUS)
	type = country_event
	placement = root
	
	title = eocfm.1007.t
	desc = eocfm.1007.d
	flavor = eocfm.1007.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1007.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1008 = { # POR
	type = country_event
	placement = root
	
	title = eocfm.1008.t
	desc = eocfm.1008.d
	flavor = eocfm.1008.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1008.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1009 = { # BEL
	type = country_event
	placement = root
	
	title = eocfm.1009.t
	desc = eocfm.1009.d
	flavor = eocfm.1009.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1009.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

# Roman Catholic Opener Events II
eocfm.1010 = { # MEX
	type = country_event
	placement = root
	
	title = eocfm.1010.t
	desc = eocfm.1010.d
	flavor = eocfm.1010.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1010.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1011 = { # UCA
	type = country_event
	placement = root
	
	title = eocfm.1011.t
	desc = eocfm.1011.d
	flavor = eocfm.1011.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1011.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1012 = { # CLM
	type = country_event
	placement = root
	
	title = eocfm.1012.t
	desc = eocfm.1012.d
	flavor = eocfm.1012.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1012.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1013 = { # BRZ
	type = country_event
	placement = root
	
	title = eocfm.1013.t
	desc = eocfm.1013.d
	flavor = eocfm.1013.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1013.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1014 = { # ARG
	type = country_event
	placement = root
	
	title = eocfm.1014.t
	desc = eocfm.1014.d
	flavor = eocfm.1014.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1014.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1015 = { # CHL
	type = country_event
	placement = root
	
	title = eocfm.1015.t
	desc = eocfm.1015.d
	flavor = eocfm.1015.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1015.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1016 = { # PHI
	type = country_event
	placement = root
	
	title = eocfm.1016.t
	desc = eocfm.1016.d
	flavor = eocfm.1016.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1016.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1017 = { # VNZ
	type = country_event
	placement = root
	
	title = eocfm.1017.t
	desc = eocfm.1017.d
	flavor = eocfm.1017.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1017.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1018 = { # BOL
	type = country_event
	placement = root
	
	title = eocfm.1018.t
	desc = eocfm.1018.d
	flavor = eocfm.1018.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_eocfm
	
	trigger = {
		# triggered by eocfm.1000
	}
	
	immediate = {
	}
	
	option = {
		name = eocfm.1018.a
		default_option = yes
		custom_tooltip = eocfm_no_effects
	}

}

eocfm.1019 = { # KRA
	type = country_event
	placement = root
	
	title = eocfm.1019.t
	desc = eocfm.1019.d
	flavor = eocfm.1019.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	
	icon = "gfx/interface/icons/event_icons/event_catholic.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
